-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/boni/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ros_gz_interfaces: 1.0.18 (/opt/ros/jazzy/share/ros_gz_interfaces/cmake)
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /jackal_ws/src/The-Barn-Challenge-Ros2/build/jackal_helper
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_270.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_271.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_272.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_273.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_274.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_275.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_276.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_277.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_278.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_279.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_28.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_280.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_281.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_282.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_283.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_284.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_285.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_286.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_287.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_288.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_289.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_29.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_290.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_291.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_292.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_293.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_294.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_295.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_296.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_297.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_298.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_299.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_3.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_30.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_31.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_32.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_33.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_34.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_35.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_36.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_37.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_38.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_39.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_4.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_40.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_41.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_42.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_43.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_44.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_45.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_46.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_47.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_48.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_49.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_5.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_50.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_51.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_52.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_53.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_54.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_55.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_56.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_57.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_58.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_59.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_6.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_60.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_61.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_62.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_63.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_64.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_65.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_66.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_67.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_68.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_69.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_7.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_70.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_71.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_72.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_73.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_74.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_75.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_76.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_77.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_78.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_79.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_8.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_80.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_81.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_82.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_83.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_84.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_85.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_86.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_87.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_88.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_89.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_9.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_90.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_91.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_92.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_93.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_94.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_95.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_96.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_97.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_98.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/world_99.world
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/ament_index/resource_index/package_run_dependencies/jackal_helper
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/ament_index/resource_index/parent_prefix_path/jackal_helper
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/environment/ament_prefix_path.sh
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/environment/ament_prefix_path.dsv
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/environment/path.sh
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/environment/path.dsv
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/local_setup.bash
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/local_setup.sh
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/local_setup.zsh
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/local_setup.dsv
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/package.dsv
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/ament_index/resource_index/packages/jackal_helper
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/cmake/jackal_helperConfig.cmake
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/cmake/jackal_helperConfig-version.cmake
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/package.xml
Listing '/jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper'...
Compiling '/jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper/__init__.py'...
Compiling '/jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper/barn_controller.py'...
Compiling '/jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper/utils.py'...
